"Country,Other",TotalCases,TotalDeaths,TotalRecovered,ActiveCases,Serious,Total Cases per 1M Pop,Deaths per 1M Pop,TotalTests,Tests per 1M Pop,Continent,Positivepercentage,RecoveredPercentage,DeathPercentage
Nigeria,542.0,19.0,166.0,357.0,2.0,3.0,0.09,7153.0,35.0,Africa,7.5772403187473785,30.627306273062732,3.505535055350553
Bolivia,520.0,32.0,31.0,457.0,3.0,45.0,3.0,3569.0,306.0,South America,14.569907537125246,5.961538461538462,6.153846153846154
Guinea,518.0,3.0,65.0,450.0,0.0,39.0,0.2,0.0,0.0,Africa,0.0,12.548262548262548,0.5791505791505791
Uruguay,517.0,9.0,298.0,210.0,14.0,149.0,3.0,12478.0,3592.0,South America,4.1432921942619005,57.640232108317214,1.7408123791102514
Kyrgyzstan,506.0,5.0,130.0,371.0,5.0,78.0,0.8,26147.0,4008.0,Asia,1.9352124526714347,25.691699604743086,0.9881422924901186
Channel Islands,484.0,21.0,73.0,390.0,0.0,2784.0,121.0,3320.0,19095.0,Europe,14.578313253012048,15.082644628099173,4.338842975206612
Honduras,472.0,46.0,15.0,411.0,10.0,48.0,5.0,2535.0,256.0,North America,18.619329388560157,3.1779661016949152,9.745762711864407
San Marino,455.0,39.0,60.0,356.0,15.0,13410.0,1149.0,1605.0,47302.0,Europe,28.34890965732087,13.186813186813188,8.571428571428571
Malta,426.0,3.0,99.0,324.0,4.0,965.0,7.0,23253.0,52663.0,Europe,1.8320216746226292,23.239436619718308,0.7042253521126761
Palestine,418.0,2.0,69.0,347.0,0.0,82.0,0.4,17329.0,3397.0,Asia,2.4121414969126898,16.507177033492823,0.4784688995215311
Jordan,413.0,7.0,269.0,137.0,5.0,40.0,0.7,20500.0,2009.0,Asia,2.0146341463414634,65.13317191283294,1.694915254237288
Réunion,407.0,0.0,237.0,170.0,4.0,455.0,0.0,0.0,0.0,Africa,0.0,58.23095823095823,0.0
Taiwan,398.0,6.0,178.0,214.0,0.0,17.0,0.3,52445.0,2202.0,Asia,0.7588902659929451,44.72361809045226,1.507537688442211
Georgia,388.0,4.0,86.0,298.0,6.0,97.0,1.0,5027.0,1260.0,Asia,7.718321066242291,22.164948453608247,1.0309278350515463
Senegal,350.0,3.0,211.0,136.0,1.0,21.0,0.2,0.0,0.0,Africa,0.0,60.285714285714285,0.8571428571428572
Mauritius,325.0,9.0,180.0,136.0,3.0,256.0,7.0,9755.0,7670.0,Africa,3.331624807790876,55.38461538461539,2.769230769230769
DRC,307.0,25.0,26.0,256.0,0.0,3.0,0.3,0.0,0.0,Africa,0.0,8.469055374592834,8.143322475570033
Montenegro,307.0,5.0,55.0,247.0,7.0,489.0,8.0,3874.0,6168.0,Europe,7.924625709860609,17.91530944625407,1.6286644951140066
Isle of Man,297.0,6.0,180.0,111.0,11.0,3493.0,71.0,2414.0,28389.0,Europe,12.303231151615575,60.60606060606061,2.0202020202020203
Vietnam,268.0,0.0,201.0,67.0,8.0,3.0,0.0,206253.0,2119.0,Asia,0.12993750393933665,75.0,0.0
Kenya,262.0,12.0,60.0,190.0,2.0,5.0,0.2,10784.0,201.0,Africa,2.429525222551929,22.900763358778626,4.580152671755725
Guatemala,257.0,7.0,21.0,229.0,3.0,14.0,0.4,7200.0,402.0,North America,3.5694444444444446,8.171206225680933,2.7237354085603114
Sri Lanka,254.0,7.0,86.0,161.0,1.0,12.0,0.3,4768.0,223.0,Asia,5.327181208053691,33.85826771653544,2.7559055118110236
Mayotte,254.0,4.0,117.0,133.0,6.0,931.0,15.0,1800.0,6598.0,Africa,14.11111111111111,46.06299212598425,1.574803149606299
Venezuela,227.0,9.0,117.0,101.0,4.0,8.0,0.3,299714.0,10540.0,South America,0.07573887105707441,51.541850220264315,3.9647577092511015
Mali,216.0,13.0,41.0,162.0,0.0,11.0,0.6,0.0,0.0,Africa,0.0,18.98148148148148,6.018518518518518
Paraguay,206.0,8.0,41.0,157.0,1.0,29.0,1.0,4950.0,694.0,South America,4.161616161616162,19.902912621359224,3.8834951456310676
El Salvador,190.0,7.0,43.0,140.0,1.0,29.0,1.0,10191.0,1571.0,North America,1.8643901481699539,22.63157894736842,3.684210526315789
Faeroe Islands,184.0,0.0,173.0,11.0,0.0,3766.0,0.0,5981.0,122403.0,Europe,3.0764086273198465,94.02173913043478,0.0
Jamaica,173.0,5.0,25.0,143.0,0.0,58.0,2.0,1605.0,542.0,North America,10.778816199376948,14.450867052023122,2.8901734104046244
Martinique,163.0,12.0,73.0,78.0,11.0,434.0,32.0,0.0,0.0,North America,0.0,44.785276073619634,7.361963190184049
Guadeloupe,148.0,8.0,73.0,67.0,13.0,370.0,20.0,0.0,0.0,North America,0.0,49.32432432432432,5.405405405405405
Tanzania,147.0,5.0,11.0,131.0,4.0,2.0,0.08,0.0,0.0,Africa,0.0,7.482993197278912,3.4013605442176873
Rwanda,144.0,0.0,69.0,75.0,0.0,11.0,0.0,6237.0,482.0,Africa,2.3088023088023086,47.91666666666667,0.0
Congo,143.0,6.0,11.0,126.0,0.0,26.0,1.0,0.0,0.0,Africa,0.0,7.6923076923076925,4.195804195804196
Brunei ,137.0,1.0,113.0,23.0,2.0,313.0,2.0,11254.0,25725.0,Asia,1.217344944019904,82.48175182481752,0.7299270072992701
Somalia,135.0,7.0,2.0,126.0,2.0,8.0,0.4,0.0,0.0,Africa,0.0,1.4814814814814816,5.185185185185185
Gibraltar,132.0,0.0,111.0,21.0,1.0,3918.0,0.0,1859.0,55178.0,Europe,7.100591715976331,84.0909090909091,0.0
Cambodia,122.0,0.0,103.0,19.0,1.0,7.0,0.0,5768.0,345.0,Asia,2.115117891816921,84.42622950819673,0.0
Madagascar,120.0,0.0,35.0,85.0,1.0,4.0,0.0,2357.0,85.0,Africa,5.091217649554518,29.166666666666668,0.0
Trinidad and Tobago,114.0,8.0,21.0,85.0,0.0,81.0,6.0,1320.0,943.0,North America,8.636363636363637,18.421052631578945,7.017543859649122
Gabon,108.0,1.0,7.0,100.0,0.0,49.0,0.4,572.0,257.0,Africa,18.88111888111888,6.481481481481481,0.9259259259259258
Myanmar,107.0,5.0,5.0,97.0,0.0,2.0,0.09,4065.0,75.0,Asia,2.6322263222632225,4.672897196261682,4.672897196261682
Ethiopia,105.0,3.0,16.0,86.0,1.0,0.9,0.03,6890.0,60.0,Africa,1.5239477503628447,15.238095238095239,2.857142857142857
French Guiana,96.0,0.0,64.0,32.0,2.0,321.0,0.0,0.0,0.0,South America,0.0,66.66666666666666,0.0
Aruba,96.0,2.0,44.0,50.0,4.0,899.0,19.0,1358.0,12719.0,North America,7.069219440353461,45.83333333333333,2.083333333333333
Monaco,94.0,3.0,22.0,69.0,3.0,2395.0,76.0,0.0,0.0,Europe,0.0,23.404255319148938,3.1914893617021276
Togo,84.0,5.0,49.0,30.0,0.0,10.0,0.6,4191.0,506.0,Africa,2.0042949176807445,58.333333333333336,5.952380952380952
Bermuda,83.0,5.0,35.0,43.0,9.0,1333.0,80.0,552.0,8863.0,North America,15.03623188405797,42.168674698795186,6.024096385542169
Liechtenstein,79.0,1.0,55.0,23.0,0.0,2072.0,26.0,900.0,23605.0,Europe,8.777777777777777,69.62025316455697,1.2658227848101267
Equatorial Guinea,79.0,0.0,4.0,75.0,0.0,56.0,0.0,854.0,609.0,Africa,9.250585480093678,5.063291139240507,0.0
Liberia,76.0,7.0,7.0,62.0,0.0,15.0,1.0,0.0,0.0,Africa,0.0,9.210526315789473,9.210526315789473
Barbados,75.0,5.0,17.0,53.0,4.0,261.0,17.0,1000.0,3480.0,North America,7.5,22.666666666666664,6.666666666666667
Sudan,66.0,10.0,6.0,50.0,0.0,2.0,0.2,0.0,0.0,Africa,0.0,9.090909090909092,15.151515151515152
Sint Maarten,64.0,9.0,12.0,43.0,6.0,1493.0,210.0,163.0,3802.0,North America,39.263803680981596,18.75,14.0625
Guyana,63.0,6.0,9.0,48.0,4.0,80.0,8.0,283.0,360.0,South America,22.261484098939928,14.285714285714285,9.523809523809524
Cayman Islands,61.0,1.0,7.0,53.0,3.0,928.0,15.0,702.0,10681.0,North America,8.68945868945869,11.475409836065573,1.639344262295082
Cabo Verde,58.0,1.0,1.0,56.0,0.0,104.0,2.0,0.0,0.0,Africa,0.0,1.7241379310344827,1.7241379310344827
Zambia,57.0,2.0,33.0,22.0,1.0,3.0,0.1,2191.0,119.0,Africa,2.601551802829758,57.89473684210527,3.508771929824561
Bahamas,55.0,9.0,10.0,36.0,1.0,140.0,23.0,0.0,0.0,North America,0.0,18.181818181818183,16.363636363636363
French Polynesia,55.0,0.0,2.0,53.0,1.0,196.0,0.0,1302.0,4635.0,Australia/Oceania,4.224270353302612,3.6363636363636362,0.0
Uganda,55.0,0.0,22.0,33.0,0.0,1.0,0.0,11101.0,243.0,Africa,0.4954508602828574,40.0,0.0
Libya,49.0,1.0,11.0,37.0,0.0,7.0,0.1,707.0,103.0,Africa,6.9306930693069315,22.448979591836736,2.0408163265306123
Guinea-Bissau,46.0,0.0,0.0,46.0,0.0,23.0,0.0,1500.0,762.0,Africa,3.0666666666666664,0.0,0.0
Macao,45.0,0.0,16.0,29.0,1.0,69.0,0.0,0.0,0.0,Asia,0.0,35.55555555555556,0.0
Haiti,44.0,3.0,0.0,41.0,0.0,4.0,0.3,498.0,44.0,North America,8.835341365461847,0.0,6.8181818181818175
Eritrea,39.0,0.0,3.0,36.0,0.0,11.0,0.0,0.0,0.0,Africa,0.0,7.6923076923076925,0.0
Syria,38.0,2.0,5.0,31.0,0.0,2.0,0.1,0.0,0.0,Asia,0.0,13.157894736842104,5.263157894736842
Saint Martin,37.0,2.0,19.0,16.0,5.0,957.0,52.0,0.0,0.0,North America,0.0,51.35135135135135,5.405405405405405
Maldives,35.0,0.0,16.0,19.0,0.0,65.0,0.0,3714.0,6871.0,Asia,0.942380183091007,45.714285714285715,0.0
Benin,35.0,1.0,18.0,16.0,0.0,3.0,0.08,0.0,0.0,Africa,0.0,51.42857142857142,2.857142857142857
Mozambique,35.0,0.0,4.0,31.0,0.0,1.0,0.0,952.0,30.0,Africa,3.6764705882352944,11.428571428571429,0.0
Chad,33.0,0.0,8.0,25.0,0.0,2.0,0.0,0.0,0.0,Africa,0.0,24.242424242424242,0.0
Nepal,31.0,0.0,3.0,28.0,0.0,1.0,0.0,15800.0,542.0,Asia,0.19620253164556964,9.67741935483871,0.0
Mongolia,31.0,0.0,5.0,26.0,0.0,9.0,0.0,1450.0,442.0,Asia,2.1379310344827585,16.129032258064516,0.0
Sierra Leone,30.0,0.0,0.0,30.0,0.0,4.0,0.0,0.0,0.0,Africa,0.0,0.0,0.0
Zimbabwe,25.0,3.0,2.0,20.0,0.0,2.0,0.2,2626.0,177.0,Africa,0.952018278750952,8.0,12.0
Angola,24.0,2.0,6.0,16.0,0.0,0.7,0.06,0.0,0.0,Africa,0.0,25.0,8.333333333333332
Antigua and Barbuda,23.0,3.0,3.0,17.0,1.0,235.0,31.0,73.0,745.0,North America,31.506849315068493,13.043478260869565,13.043478260869565
Eswatini,22.0,1.0,8.0,13.0,0.0,19.0,0.9,714.0,615.0,Africa,3.081232492997199,36.36363636363637,4.545454545454546
Laos,19.0,0.0,2.0,17.0,0.0,3.0,0.0,1318.0,181.0,Asia,1.4415781487101669,10.526315789473683,0.0
Timor-Leste,18.0,0.0,1.0,17.0,0.0,14.0,0.0,0.0,0.0,Asia,0.0,5.555555555555555,0.0
New Caledonia,18.0,0.0,14.0,4.0,1.0,63.0,0.0,3399.0,11906.0,Australia/Oceania,0.529567519858782,77.77777777777779,0.0
Belize,18.0,2.0,0.0,16.0,1.0,45.0,5.0,651.0,1637.0,North America,2.7649769585253456,0.0,11.11111111111111
Fiji,17.0,0.0,0.0,17.0,0.0,19.0,0.0,0.0,0.0,Australia/Oceania,0.0,0.0,0.0
Malawi,17.0,2.0,3.0,12.0,1.0,0.9,0.1,417.0,22.0,Africa,4.07673860911271,17.647058823529413,11.76470588235294
Dominica,16.0,0.0,8.0,8.0,0.0,222.0,0.0,345.0,4793.0,North America,4.63768115942029,50.0,0.0
Namibia,16.0,0.0,6.0,10.0,0.0,6.0,0.0,499.0,196.0,Africa,3.2064128256513023,37.5,0.0
Botswana,15.0,1.0,0.0,14.0,0.0,6.0,0.4,3602.0,1532.0,Africa,0.41643531371460296,0.0,6.666666666666667
Saint Lucia,15.0,0.0,11.0,4.0,0.0,82.0,0.0,344.0,1873.0,North America,4.3604651162790695,73.33333333333333,0.0
Curaçao,14.0,1.0,11.0,2.0,0.0,85.0,6.0,286.0,1743.0,North America,4.895104895104895,78.57142857142857,7.142857142857142
Grenada,14.0,0.0,6.0,8.0,4.0,124.0,0.0,92.0,818.0,North America,15.217391304347828,42.857142857142854,0.0
Saint Kitts and Nevis,14.0,0.0,0.0,14.0,0.0,263.0,0.0,234.0,4399.0,North America,5.982905982905983,0.0,0.0
St. Vincent Grenadines,12.0,0.0,1.0,11.0,0.0,108.0,0.0,87.0,784.0,North America,13.793103448275861,8.333333333333332,0.0
CAR,12.0,0.0,4.0,8.0,0.0,2.0,0.0,0.0,0.0,Africa,0.0,33.33333333333333,0.0
Seychelles,11.0,0.0,5.0,6.0,0.0,112.0,0.0,0.0,0.0,Africa,0.0,45.45454545454545,0.0
Falkland Islands,11.0,0.0,3.0,8.0,0.0,3161.0,0.0,319.0,91667.0,South America,3.4482758620689653,27.27272727272727,0.0
Turks and Caicos,11.0,1.0,0.0,10.0,0.0,284.0,26.0,83.0,2144.0,North America,13.253012048192772,0.0,9.090909090909092
Montserrat,11.0,0.0,2.0,9.0,1.0,2204.0,0.0,36.0,7212.0,North America,30.555555555555557,18.181818181818183,0.0
Greenland,11.0,0.0,11.0,0.0,0.0,194.0,0.0,1043.0,18372.0,North America,1.0546500479386385,100.0,0.0
Suriname,10.0,1.0,6.0,3.0,0.0,17.0,2.0,0.0,0.0,South America,0.0,60.0,10.0
MS Zaandam,9.0,2.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,22.22222222222222
Nicaragua,9.0,2.0,6.0,1.0,0.0,1.0,0.3,0.0,0.0,North America,0.0,66.66666666666666,22.22222222222222
Gambia,9.0,1.0,2.0,6.0,0.0,4.0,0.4,316.0,131.0,Africa,2.848101265822785,22.22222222222222,11.11111111111111
Vatican City,8.0,0.0,2.0,6.0,0.0,9988.0,0.0,0.0,0.0,Europe,0.0,25.0,0.0
Mauritania,7.0,1.0,6.0,0.0,0.0,2.0,0.2,913.0,196.0,Africa,0.7667031763417306,85.71428571428571,14.285714285714285
Papua New Guinea,7.0,0.0,0.0,7.0,0.0,0.8,0.0,167.0,19.0,Australia/Oceania,4.191616766467066,0.0,0.0
St. Barth,6.0,0.0,5.0,1.0,0.0,607.0,0.0,0.0,0.0,North America,0.0,83.33333333333334,0.0
Western Sahara,6.0,0.0,0.0,6.0,0.0,10.0,0.0,0.0,0.0,Africa,0.0,0.0,0.0
Bhutan,5.0,0.0,2.0,3.0,0.0,6.0,0.0,8107.0,10507.0,Asia,0.061675095596398166,40.0,0.0
Burundi,5.0,1.0,0.0,4.0,0.0,0.4,0.08,80.0,7.0,Africa,6.25,0.0,20.0
British Virgin Islands,4.0,0.0,2.0,2.0,0.0,132.0,0.0,0.0,0.0,North America,0.0,50.0,0.0
Sao Tome and Principe,4.0,0.0,0.0,4.0,0.0,18.0,0.0,19.0,87.0,Africa,21.052631578947366,0.0,0.0
South Sudan,4.0,0.0,0.0,4.0,0.0,0.4,0.0,0.0,0.0,Africa,0.0,0.0,0.0
Anguilla,3.0,0.0,1.0,2.0,0.0,200.0,0.0,0.0,0.0,North America,0.0,33.33333333333333,0.0
Caribbean Netherlands,3.0,0.0,0.0,3.0,0.0,114.0,0.0,10.0,381.0,North America,30.0,0.0,0.0
Saint Pierre Miquelon,1.0,0.0,0.0,1.0,0.0,173.0,0.0,0.0,0.0,North America,0.0,0.0,0.0
Yemen,1.0,0.0,0.0,1.0,0.0,0.03,0.0,0.0,0.0,Asia,0.0,0.0,0.0
